This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.1.24)  25 FEB 2022 19:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LuanAn.tex
(./LuanAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./vietkey.luanan.1.2.cls
Document Class: vietkey.luanan.1.2 2016/08/16 v1.2 vietkey.luanan.1.2 class
(c:/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/12/30 3.69 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/texmf-dist/tex/generic/babel-slovenian/slovene.ldf
Language: slovene 2021/02/06 v1.2n Slovene support from the babel system
Package babel Info: Making " an active character on input line 79.
)
(c:/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
))
(c:/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[12

]
\openout2 = `loinoidau.aux'.

 (./loinoidau.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 
      [1


]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[2]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[4])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[5]
\openout2 = `chuong_hien_trang.aux'.

 (./chuong_hien_trang.tex
Ch\uhorn \ohorn ng 1.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[6




]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[7]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[8]
LaTeX Font Info:    Calculating math sizes for size <15.59996> on input line 66
.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 66.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 66.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 66.


LaTeX Font Warning: Font shape `OT1/cmss/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 66.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 66.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[9]
Overfull \hbox (29.4462pt too wide) in paragraph at lines 75--76
[]\T5/cmr/m/n/13 L[]T[]X câ thº mð rëng b¬ng c¡c gâi ph¦n m·m tr¼nh b y t¤i htt
ps://www.ctan.org/
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[10])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[11]
\openout2 = `chuong_huong_dan_viet_luan_an.aux'.

 (./chuong_huong_dan_viet_luan_an.tex
Ch\uhorn \ohorn ng 2.

Overfull \hbox (93.1381pt too wide) in paragraph at lines 17--18
[]\T5/cmr/m/n/13 N¶n c i ^^_°t ph¦n m·m so¤n th£o L[]T[]X l  TeXS-tu-dio tø tra
ng chõ http://www.texstudio.org/
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[12




]
<master.png, id=278, 458.46281pt x 577.40718pt>
File: master.png Graphic file (type png)
<use master.png>
Package pdftex.def Info: master.png  used on input line 46.
(pdftex.def)             Requested size: 458.46169pt x 577.40578pt.

Overfull \hbox (17.44395pt too wide) in paragraph at lines 46--47
 [] 
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 6
5.
(c:/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[13]

LaTeX Warning: Text page 14 contains only floats.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[14 <./master.png>]
Overfull \hbox (11.62059pt too wide) in paragraph at lines 88--88
[]\T5/cmtt/m/n/13 title  ="Nghi¶n cùu, ph¡t triºn c¡c l÷ñc ^^_ç chú kþ sè tªp t
hº",[] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[15]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[17]
Overfull \hbox (4.36394pt too wide) in paragraph at lines 144--145
\T5/cmr/m/n/13 gûi v· \T5/cmr/bx/n/13 tu-an-vi-etkey@gmail.com \T5/cmr/m/n/13 h
o°c thæng qua \T5/cmr/bx/n/13 face-book.com/tuanvietkey\T5/cmr/m/n/13 . 
 []

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[18]
\openout2 = `chuong_mau.aux'.

 (./chuong_mau.tex
Ch\uhorn \ohorn ng 3.
<nhanelliptic.png, id=329, 432.86719pt x 397.485pt>
File: nhanelliptic.png Graphic file (type png)
<use nhanelliptic.png>
Package pdftex.def Info: nhanelliptic.png  used on input line 16.
(pdftex.def)             Requested size: 346.2942pt x 317.98842pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[19




 <./nhanelliptic.png>]
<kytapthe3.png, id=334, 300.3722pt x 396.7322pt>
File: kytapthe3.png Graphic file (type png)
<use kytapthe3.png>
Package pdftex.def Info: kytapthe3.png  used on input line 28.
(pdftex.def)             Requested size: 150.18571pt x 198.3656pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[20 <./kytapthe3.png>]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 53.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[21]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[22]
Package hyperref Info: bookmark level for unknown defi defaults to 0 on input l
ine 123.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 123.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 123.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <13> not available
(Font)              size <12> substituted on input line 123.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <6.5> not available
(Font)              size <6> substituted on input line 123.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 123.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <6.5> not available
(Font)              size <6> substituted on input line 123.


LaTeX Font Warning: Font shape `U/lasy/b/n' in size <13> not available
(Font)              size <12> substituted on input line 123.

LaTeX Font Info:    Font shape `U/lasy/b/n' in size <9.09996> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 123.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6.5> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 123.

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 123.


LaTeX Font Warning: Font shape `OT1/cmss/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 123.


LaTeX Font Warning: Font shape `OT1/cmss/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 123.


Overfull \hbox (36.03975pt too wide) in paragraph at lines 123--124
[]$\T5/cmr/m/it/13 , $[]$, $[]$, $[]$, $[]$, $[]$,
 []


Overfull \hbox (8.41118pt too wide) in paragraph at lines 123--124
[]$\T5/cmr/m/it/13 , $[]$, $[]$, $[]$, $[]$ ) câ thuªt
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[23]

LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <13> not available
(Font)              size <12> substituted on input line 140.


LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 140.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[24]
Overfull \hbox (48.51253pt too wide) detected at line 213
[][][]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[25]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[26]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[27]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[28]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[29]

LaTeX Warning: Reference `mangKy' on page 30 undefined on input line 319.


LaTeX Warning: Reference `mangKy' on page 30 undefined on input line 319.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[30]
Overfull \hbox (20.18445pt too wide) in paragraph at lines 345--346
[]\T5/cmr/m/n/13 Ng÷íi x¡c thüc chú kþ õy nhi»m sau khi nhªn v«n b£n $\OML/cmm/
m/it/12 m[]$ \T5/cmr/m/n/13 v  chú kþ $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ^^[[];
 V; w; U[]; \U/euf/m/n/13 V\OT1/cmr/m/n/12 )$
 []


LaTeX Font Warning: Font shape `T5/cmr/bx/sc' undefined
(Font)              using `T5/cmr/bx/n' instead on input line 361.

Package hyperref Info: bookmark level for unknown theorem defaults to 0 on inpu
t line 361.

Overfull \hbox (4.06589pt too wide) detected at line 378
[]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[31]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[32]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[33]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[34]
Overfull \hbox (19.86653pt too wide) detected at line 463
\OML/cmm/m/it/12 ^^O[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 k\OT1/cmr/m/n/12 ) [] [
] []
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[35]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[36]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[37]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[38])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[39]
\openout2 = `ketluan.aux'.

 (./ketluan.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[40




])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[41]
\openout2 = `chdanhmuccongbo.aux'.

 (./chdanhmuccongbo.tex)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[42




]
Overfull \hbox (7.87029pt too wide) in paragraph at lines 65--65
\T5/cmr/m/n/13 Sig-na-tures'', \T5/cmr/m/it/13 Pro-ceed-ing of Pub-lic Key Cryp
-tog-ra-phy, LNCS 3958\T5/cmr/m/n/13 , pp. 257^^U
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[43


]
Overfull \hbox (7.46051pt too wide) in paragraph at lines 65--65
[]\T5/cmr/m/n/13 Qin Wang and Zhenfu Cao (2007), ``Iden-tity based proxy multi-
signature'',
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[44]
\openout2 = `phuluccaidat.aux'.

 (./phuluccaidat.tex
Ph\d {u} l\d {u}c A.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[1]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[2]
Ph\d {u} l\d {u}c B.

LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 72.

LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 12
1.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 121.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 121.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 121.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 121.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 121.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 121.


LaTeX Font Warning: Font shape `OT1/cmss/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 121.


LaTeX Font Warning: Font shape `OT1/cmss/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 121.


LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 121.


LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 121.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 121.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 121.


Overfull \hbox (43.52275pt too wide) in paragraph at lines 504--505
 [] 
 []


Package pgf Warning: Returning node center instead of a point on node border. D
id you specify a point identical to the center of node ``q''? on input line 551
.


Package pgf Warning: Returning node center instead of a point on node border. D
id you specify a point identical to the center of node ``q''? on input line 551
.


LaTeX Warning: \oval, \circle, or \line size unavailable on input line 579.


Overfull \hbox (7.34805pt too wide) in paragraph at lines 579--580
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[3]
LaTeX Font Info:    Calculating math sizes for size <8.66673> on input line 595
.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 595.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <4.33336> not available
(Font)              size <5> substituted on input line 595.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 595.


LaTeX Font Warning: Font shape `OT1/cmss/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 595.


LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 595.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 595.


(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
arrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen348
))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
automata.code.tex
File: tikzlibraryautomata.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
shapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.multip
art.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box154
\pgfnodeparttwobox=\box155
\pgfnodepartthreebox=\box156
\pgfnodepartfourbox=\box157
